2026-04-10 14:17:09 | pipeline.daily         | INFO  | pipeline_runs row created: id=1 stage=daily:all date=2026-04-10
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set POR: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [13/20] TCGPlayer set PRE
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-prismatic-evolutions
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set PRE: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [14/20] TCGPlayer set SCR
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-stellar-crown
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set SCR: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [15/20] TCGPlayer set SFA
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-shrouded-fable
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set SFA: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [16/20] TCGPlayer set SSP
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-surging-sparks
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set SSP: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [17/20] TCGPlayer set SVI
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/scarlet-and-violet
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set SVI: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [18/20] TCGPlayer set TEF
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-temporal-forces
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set TEF: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [19/20] TCGPlayer set TWM
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-twilight-masquerade
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set TWM: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | [20/20] TCGPlayer set WHT
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | Fetching TCGPlayer price guide: https://www.tcgplayer.com/price-guide/pokemon/pokemon-white-flare
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | WARNING | FAIL set WHT: 'TCGPlayerScraper' object has no attribute '_request'
2026-04-10 14:17:09 | scraper.tcgplayer_scraper    | INFO  | TCGPlayer done: 0 processed, 0 written, 20 errors
    OK scrape:tcgplayer (0.0s)
2026-04-10 14:17:09 | pipeline.daily         | INFO  | Running transformers across 8635 cards
2026-04-10 14:17:09 | pipeline.daily         | INFO  | [stage] transform:interpolation

>>> STAGE: transform:interpolation
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10021255  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10021272  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023909  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023910  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023912  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023913  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023914  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023915  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023916  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023917  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023918  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023919  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023920  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023921  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023923  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023925  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023926  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023927  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023928  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023930  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023931  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023934  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023935  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023937  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023938  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10023939  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10024003  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10024159  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10025668  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10025682  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026618  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026619  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026620  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026621  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026623  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026624  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026625  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026626  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026627  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026628  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026629  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026630  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026631  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026632  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026633  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026634  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026635  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026636  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026637  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026638  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026639  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026640  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026641  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026642  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026643  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026644  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026645  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026646  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026647  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026648  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026649  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026650  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026651  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026652  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026653  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026654  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026655  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026656  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026657  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026658  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026659  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026660  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026661  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026662  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026663  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026664  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026665  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026666  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026667  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026668  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026669  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026670  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026671  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026672  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026673  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026674  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026675  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026676  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026677  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026678  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026679  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026680  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026681  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026682  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026683  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026684  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026685  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026686  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026687  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026688  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026689  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026690  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026691  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026692  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026693  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026694  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026695  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026696  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026697  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026698  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026699  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026700  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026701  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026702  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026703  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026704  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026705  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:09 | pipeline.transformers.interpolation | INFO  | interpolate card=10026706  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026707  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026708  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026709  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026710  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026711  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026712  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026713  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026715  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026716  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026718  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026720  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026721  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026722  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:10 | pipeline.transformers.interpolation | INFO  | interpolate card=10026724  gaps_filled=3  rows_inserted=3  unfilled=1
